Nombre,Apellidos,Correo,Edad,Programación T1,Programación T2,Programación T3,Base de Datos T1,Base de Datos T2,Base de Datos T3,Lenguajes T1,Lenguajes T2,Lenguajes T3,Sistemas T1,Sistemas T2,Sistemas T3,Entornos T1,Entornos T2,Entornos T3
Ana,Silva,[email],22,6,3,8,1,1,8,7,9,10,8,1,6,3,1,8
Elena,Ortega,[email],21,2,7,2,6,1,6,0,2,3,0,10,0,8,0,0
David,Martínez,[email],18,0,8,8,3,4,4,6,4,4,9,3,9,2,3,9
Laura,Castro,[email],24,0,6,8,1,10,9,4,7,8,4,1,3,8,4,4
Laura,Núñez,[email],21,7,2,3,6,0,1,8,7,7,1,4,7,8,6,6
Manuel,Díaz,[email],20,2,2,8,3,5,8,2,8,3,7,9,2,3,0,6
Isabel,García,[email],22,6,1,2,4,4,3,6,0,3,7,6,4,8,0,2
Ana,López,[email],24,10,3,4,0,3,6,10,5,7,2,9,4,7,7,5
Patricia,Martínez,[email],18,1,4,5,8,0,4,2,7,7,1,0,10,2,10,1
Fernando,Castro,[email],18,3,5,8,0,0,1,2,10,3,4,10,4,2,0,5
Ana,Jiménez,[email],24,8,3,10,10,9,8,1,2,10,7,8,5,7,8,6
Fernando,Vargas,[email],21,9,3,5,5,9,5,2,2,1,3,2,3,10,6,7
Fernando,Ramos,[email],23,3,4,9,2,10,7,4,2,6,5,2,4,3,0,5
Cristina,Álvarez,[email],22,1,10,9,7,6,8,10,7,0,6,4,3,2,3,9
Ana,Álvarez,[email],19,3,2,0,7,3,0,8,10,9,3,3,3,5,0,0
Carlos,Ramos,[email],24,3,10,0,1,2,3,8,1,2,1,5,4,10,7,1
Isabel,Gómez,[email],23,6,3,8,9,1,10,6,5,8,10,5,2,0,3,4
Sergio,Pérez,[email],25,6,4,2,7,9,8,8,1,4,4,9,7,2,2,4
Laura,Castro,[email],24,6,0,3,3,6,5,5,7,4,10,4,0,8,2,6
Carlos,Ramos,[email],25,2,2,3,7,4,6,6,8,3,4,7,4,3,5,9
